date,commodity,price_per_unit
2024-04-01,Fuel,211.52
2024-04-08,Fuel,391.03
2024-04-15,Fuel,245.38
2024-04-22,Fuel,492.79
2024-04-29,Fuel,194.6
2024-05-06,Fuel,377.29
2024-05-13,Fuel,202.56
2024-05-20,Fuel,416.29
2024-05-27,Fuel,288.85
2024-06-03,Fuel,41.12
2024-06-10,Fuel,28.04
2024-06-17,Fuel,75.59
2024-06-24,Fuel,16.7
2024-07-01,Fuel,46.93
2024-07-08,Fuel,348.94
2024-07-15,Fuel,271.83
2024-07-22,Fuel,377.46
2024-07-29,Fuel,457.45
2024-08-05,Fuel,296.72
2024-08-12,Fuel,365.8
2024-08-19,Fuel,380.97
2024-08-26,Fuel,195.15
2024-09-02,Fuel,128.13
2024-09-09,Fuel,110.47
2024-09-16,Fuel,133.21
2024-09-23,Fuel,144.62
2024-09-30,Fuel,111.54
2024-10-07,Fuel,440.33
2024-10-14,Fuel,380.93
2024-10-21,Fuel,32.98
2024-10-28,Fuel,141.65
2024-11-04,Fuel,20.87
2024-11-11,Fuel,254.1
2024-11-18,Fuel,243.34
2024-11-25,Fuel,417.37
2024-12-02,Fuel,160.81
2024-12-09,Fuel,410.03
2024-12-16,Fuel,484.31
2024-12-23,Fuel,53.32
2024-12-30,Fuel,397.99
2025-01-06,Fuel,299.08
2024-01-01,Lithium,245.22
2024-01-08,Lithium,216.06
2024-01-15,Lithium,394.49
2024-01-22,Lithium,323.29
2024-01-29,Lithium,404.47
2024-02-05,Lithium,452.54
2024-02-12,Lithium,312.46
2024-02-19,Lithium,490.43
2024-02-26,Lithium,307.96
2024-03-04,Lithium,321.96
2024-03-11,Lithium,281.86
2024-03-18,Lithium,54.59
2024-03-25,Lithium,365.93
2024-04-01,Lithium,278.25
2024-04-08,Lithium,230.95
2024-04-15,Lithium,456.13
2024-04-22,Lithium,156.0
2024-04-29,Lithium,266.57
2024-05-06,Lithium,351.84
2024-05-13,Lithium,400.27
2024-05-20,Lithium,235.08
2024-05-27,Lithium,422.62
2024-06-03,Lithium,386.77
2024-06-10,Lithium,42.46
2024-06-17,Lithium,32.47
2024-06-24,Lithium,314.19
2024-07-01,Lithium,180.23
2024-07-08,Lithium,112.47
2024-07-15,Lithium,294.03
2024-07-22,Lithium,177.37
2024-07-29,Lithium,273.26
2024-08-05,Lithium,235.46
2024-08-12,Lithium,296.54
2024-08-19,Lithium,206.15
2024-08-26,Lithium,351.86
2024-09-02,Lithium,98.23
2024-09-09,Lithium,351.29
2024-09-16,Lithium,211.71
2024-09-23,Lithium,438.42
2024-09-30,Lithium,262.47
2024-10-07,Lithium,486.82
2024-10-14,Lithium,304.95
2024-10-21,Lithium,119.69
2024-10-28,Lithium,412.68
2024-11-04,Lithium,179.09
2024-11-11,Lithium,180.33
2024-11-18,Lithium,25.58
2024-11-25,Lithium,278.87
2024-12-02,Lithium,271.87
2024-12-09,Lithium,184.44
2024-12-16,Lithium,448.17
2024-12-23,Lithium,73.09
2024-12-30,Lithium,171.75
2025-01-06,Lithium,167.58
2024-01-01,Silver,55.22
2024-01-08,Silver,245.76
2024-01-15,Silver,347.01
2024-01-22,Silver,260.71
2024-01-29,Silver,86.92
2024-02-05,Silver,194.87
2024-02-12,Silver,11.27
2024-02-19,Silver,435.47
2024-02-26,Silver,51.41
2024-03-04,Silver,302.67
2024-03-11,Silver,493.27
2024-03-18,Silver,272.93
2024-03-25,Silver,462.78
2024-04-01,Silver,125.7
2024-04-08,Silver,382.38
2024-04-15,Silver,270.32
2024-04-22,Silver,363.05
2024-04-29,Silver,40.55
2024-05-06,Silver,82.39
2024-05-13,Silver,75.23
2024-05-20,Silver,346.71
2024-05-27,Silver,423.78
2024-06-03,Silver,377.31
2024-06-10,Silver,24.93
2024-06-17,Silver,434.94
2024-06-24,Silver,183.53
2024-07-01,Silver,204.61
2024-07-08,Silver,61.39
2024-07-15,Silver,371.33
2024-07-22,Silver,99.32
2024-07-29,Silver,286.34
2024-08-05,Silver,421.95
2024-08-12,Silver,53.71
2024-08-19,Silver,272.31
2024-08-26,Silver,124.28
2024-09-02,Silver,178.03
2024-09-09,Silver,242.25
2024-09-16,Silver,184.0
2024-09-23,Silver,327.92
2024-09-30,Silver,245.0
2024-10-07,Silver,296.26
2024-10-14,Silver,371.04
2024-10-21,Silver,283.29
2024-10-28,Silver,297.4
2024-11-04,Silver,286.58
2024-11-11,Silver,195.6
2024-11-18,Silver,175.35
2024-11-25,Silver,450.83
2024-12-02,Silver,307.7
2024-12-09,Silver,129.73
2024-12-16,Silver,254.14
2024-12-23,Silver,171.87
2024-12-30,Silver,467.51
2025-01-06,Silver,13.69
